시군명,기관명,평가내역,평가등급,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
부천시,새생명요양병원,요양병원,3등급,경기도 부천시 상동로 90,경기도 부천시 상동 541-1번지 메가플러스 14층,14545,37.50506361,126.7536872
성남시,새소망병원,요양병원,2등급,경기도 성남시 수정구 성남대로 1219,경기도 성남시 수정구 수진동 4553번지,13313,37.43855093,127.1274933
양평군,생생우리누리요양병원,요양병원,등급제외,경기도 양평군 용문면 우나람길 63,경기도 양평군 용문면 화전리 1252-1번지,12524,37.4571712,127.586024
구리시,서울라이즈요양병원,요양병원,1등급,경기도 구리시 검배로 37,경기도 구리시 수택동 515-53번지 동진스카이빌딩 6~10층,11929,37.59819705,127.1437594
의왕시,서울와이즈재활요양병원,요양병원,2등급,경기도 의왕시 안양판교로 101,경기도 의왕시 포일동 661-1번지,16001,37.39550219,126.9855019
동두천시,서울요양병원,요양병원,4등급,경기도 동두천시 천보산로 504,경기도 동두천시 탑동동 651-2번지,11360,37.88016699,127.1016128
안양시,선진병원(요양병원),요양병원,5등급,경기도 안양시 만안구 안양로 325-1,경기도 안양시 만안구 안양동 695-207번지,14006,37.40058256,126.919172
고양시,일산한울요양병원,요양병원,2등급,,"경기도 고양시 일산서구 고봉로 291-291 (일산동, 에이스스타디움7,8층)",10340,,
고양시,일산호수요양병원,요양병원,4등급,경기도 고양시 일산동구 호수로 646-24,"경기도 고양시 일산동구 장항동 756-2번지 위너스 21-∥3,5,6,8층",10401,37.65990767,126.7677901
파주시,자유로요양병원,요양병원,2등급,경기도 파주시 탄현면 새오리로 215-19,경기도 파주시 탄현면 대동리 107-15번지,10858,37.8028345,126.6866053
고양시,제이요양병원,요양병원,1등급,경기도 고양시 일산동구 중산로 117,"경기도 고양시 일산동구 중산동 1696번지 2,5층 101호",10338,37.68245735,126.7809826
고양시,중산요양병원,요양병원,3등급,경기도 고양시 일산동구 중산로 241,경기도 고양시 일산동구 중산동 1561-1번지,10336,37.69365497,126.7802689
성남시,카리스요양병원,요양병원,2등급,경기도 성남시 분당구 불정로386번길 8,경기도 성남시 분당구 서현동 306-5번지 1층일부~4층,13587,37.37394691,127.1373779
파주시,큰나무요양병원,요양병원,등급제외,경기도 파주시 운정로 146-95,경기도 파주시 상지석동 568-11번지,10910,37.71820368,126.7789819
구리시,투재암요양병원,요양병원,3등급,,경기도 구리시 교문동 285-8번지 중앙하이츠티움 D동,11952,37.5989244,127.1300364
파주시,파주개성요양병원,요양병원,4등급,경기도 파주시 하지석길 45,경기도 파주시 교하동 593-8번지,10867,37.7548151,126.7422648
성남시,파티마 요양병원,요양병원,2등급,경기도 성남시 수정구 산성대로 231,경기도 성남시 수정구 신흥동 4236번지,13345,37.43927225,127.143122
용인시,포브스요양병원,요양병원,4등급,경기도 용인시 처인구 금령로 132,경기도 용인시 처인구 마평동 735-2번지,17154,37.23488509,127.2107964
부천시,프라임요양병원,요양병원,2등급,경기도 부천시 성곡로 43,경기도 부천시 여월동 44-87번지,14484,37.51795409,126.7992975
하남시,하남샬롬요양병원,요양병원,3등급,경기도 하남시 신평로 77,경기도 하남시 신장동 427-12번지,12967,37.54043445,127.2060636
이천시,한국관광대학 부설 노인전문병원,요양병원,3등급,경기도 이천시 신둔면 이장로311번길 197-35,경기도 이천시 신둔면 고척리 363-13번지,17306,37.28335083,127.3790475
양평군,한길요양병원,요양병원,4등급,경기도 양평군 양서면 남한강변길 83,경기도 양평군 양서면 복포리 134-12번지,12581,37.51115582,127.4232351
남양주시,한누리요양병원,요양병원,4등급,경기도 남양주시 화도읍 먹갓로27번길 17-18,경기도 남양주시 화도읍 묵현리 408-7번지,12169,37.65580317,127.2739637
수원시,한빛현요양병원,요양병원,2등급,경기도 수원시 장안구 경수대로 1017,경기도 수원시 장안구 송죽동 440-1번지,16300,37.30640197,127.0003666
광주시,한사랑요양병원,요양병원,3등급,경기도 광주시 도척면 도척로 312,경기도 광주시 도척면 진우리 215번지,12814,37.32509771,127.3360548
부천시,한우리요양병원,요양병원,2등급,경기도 부천시 여월로 70,"경기도 부천시 여월동 335번지 두오파크프라자 1층일부,3,4,5층",14479,37.51147878,126.8062711
